"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"Fin"
		"DOTA_goodguys"			"Силы света"


		"DOTA_Tooltip_Ability_item_dragon_lance_2"				"Dragon Lance 2"
		"DOTA_Tooltip_Ability_item_recipe_dragon_lance_2"				"Рецепт: Dragon Lance 2"
		"DOTA_Tooltip_ability_item_dragon_lance_2_Note0"                          "Бонусы к дальности атаки от нескольких Monkey King Bar или предметов на основе Dragon Lance не складываются."
		"DOTA_Tooltip_ability_item_dragon_lance_2_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_ability_item_dragon_lance_2_bonus_strength"                 "+$str"
		"DOTA_Tooltip_ability_item_dragon_lance_2_base_attack_range"              "+$attack_range"
		"DOTA_Tooltip_ability_item_dragon_lance_2_Lore"                           "Боевой рывок войска виверн не щадит никого."

		"DOTA_Tooltip_Ability_item_specialists_array"			"Specialist's Array 1"

		"DOTA_Tooltip_Ability_item_specialists_array_2"			"Specialist's Array 2"
		"DOTA_Tooltip_Ability_item_specialists_array_2_Lore"					"Впечатляющий набор всевозможных улучшений для оружия, созданных праздным умом стареющего убийцы."
		"DOTA_Tooltip_Ability_item_specialists_array_2_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_2_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_specialists_array_2_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_2_Description"			"<h1>Пассивное: Splitshot</h1>С вероятностью в %proc_chance%%% каждая атака дальнего боя может поразить ещё до %count% целей в радиусе атаки + %secondary_target_range_bonus%. Дополнительные цели должны находиться в %secondary_target_angle%-градусном конусе перед владельцем, получают %base_proc_dmg% базового урона + %proc_dmg_pct%%% урона от атак, и на них не срабатывают эффекты атаки. Основная цель получает %base_proc_dmg% базового урона + %proc_dmg_pct_primary_tooltip%%% урона от атак."

		"DOTA_Tooltip_Ability_item_hydras_breath_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_hydras_breath_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_hydras_breath_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_hydras_breath_Description"			"<h1>Пассивное: Polycephaly</h1>С вероятностью в %proc_chance%%% каждая атака дальнего боя может поразить ещё до %count% целей в радиусе атаки + %secondary_target_range_bonus%. Дополнительные цели должны находиться в %secondary_target_angle%-градусном конусе перед владельцем, получают %base_proc_dmg% базового урона + %proc_dmg_pct%%% урона от атак, и на них не срабатывают эффекты атаки, кроме Miasma. Основная цель получает %base_proc_dmg% базового урона + %proc_dmg_pct_primary_tooltip%%% урона от атак."
		"DOTA_Tooltip_ability_item_hydras_breath_Note0"                  "Бонусы к дальности атаки от нескольких Monkey King Bar или предметов на основе Dragon Lance не складываются."

		"DOTA_Tooltip_Ability_item_specialists_array_3"			"Specialist's Array 3"
		"DOTA_Tooltip_Ability_item_specialists_array_3_Lore"					"Впечатляющий набор всевозможных улучшений для оружия, созданных праздным умом стареющего убийцы."
		"DOTA_Tooltip_Ability_item_specialists_array_3_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_3_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_specialists_array_3_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_3_Description"			"<h1>Пассивное: Splitshot</h1>С вероятностью в %proc_chance%%% каждая атака дальнего боя может поразить ещё до %count% целей в радиусе атаки + %secondary_target_range_bonus%. Дополнительные цели должны находиться в %secondary_target_angle%-градусном конусе перед владельцем, получают %base_proc_dmg% базового урона + %proc_dmg_pct%%% урона от атак, и на них не срабатывают эффекты атаки. Основная цель получает %base_proc_dmg% базового урона + %proc_dmg_pct_primary_tooltip%%% урона от атак."

		"DOTA_Tooltip_Ability_item_power_treads_2"			"Power Treads 2"
		"DOTA_Tooltip_Ability_item_power_treads_2_str"		"Сила"
		"DOTA_Tooltip_Ability_item_power_treads_2_agi"		"Ловкость"
		"DOTA_Tooltip_Ability_item_power_treads_2_int"		"Интеллект"
		"DOTA_Tooltip_ability_item_power_treads_2_Description"					"<h1>Активное: Switch Attribute</h1>Меняет атрибут, который получает бонус: +%bonus_stat% к силе, ловкости или интеллекту.\nБонусы к скорости передвижения от нескольких пар ботинок не складываются."
		"DOTA_Tooltip_ability_item_power_treads_2_Note0"  						"Power Treads 2 можно собрать, используя Ogre Axe, Blade of Alacrity или Staff of Wizardry."
		"DOTA_Tooltip_ability_item_power_treads_2_Lore"							"Пара сапог, выделанных из жёсткой кожи, способна изменять свои свойства по желанию владельца."
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed_ranged"	"+к скорости передвижения (ДАЛЬНИЙ БОЙ)"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed_melee"		"+к скорости передвижения (БЛИЖНИЙ БОЙ)"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_stat"						"+$selected_attrib"
		//"DOTA_Tooltip_ability_item_power_treads_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_attack_speed"				"+$attack"

		"DOTA_tooltip_ability_item_grove_essence"			"Grove Essence"
		"DOTA_Tooltip_Ability_item_recipe_grove_essence"			"Рецепт: Grove Essence"
		"DOTA_tooltip_ability_item_grove_essence_Description"			"<h1>Пассивное: Tree vilality</h1>За каждое дерево в радиусе %tree_radius% даёт +%regen_per_tree% регенерации здоровья."
		"DOTA_Tooltip_ability_item_grove_essence_bonus_strenght"                  "+$str"
		"DOTA_Tooltip_ability_item_grove_essence_bonus_dexterity"               "+$agi"
		"DOTA_Tooltip_ability_item_grove_essence_bonus_intellenge"               "+$int"
		"DOTA_Tooltip_ability_item_grove_essence_Lore"                             "Обнаружен на месте проведения священного обряда дриад."

		"DOTA_tooltip_ability_item_magic_diadem"			"Magic Diadem"
		"DOTA_Tooltip_Ability_item_recipe_magic_diadem"			"Рецепт: Magic Diadem"
		"DOTA_Tooltip_ability_item_magic_diadem_bonus_health"                  "+$health"
		"DOTA_Tooltip_ability_item_magic_diadem_bonus_mana"               "+$mana"
		"DOTA_Tooltip_ability_item_magic_diadem_bonus_movement_speed"               "+$move_speed"
		"DOTA_Tooltip_ability_item_magic_diadem_bonus_mana_regen"               "+$mana_regen"
		"DOTA_Tooltip_ability_item_magic_diadem_Lore"                             "Диадема прислуги Селемине."

		"DOTA_tooltip_ability_item_Staff_of_Streams"                          "Staff of Streams"
		"DOTA_Tooltip_Ability_item_recipe_Staff_of_Streams"                  "Рецепт: Staff of Streams"

		"DOTA_Tooltip_ability_item_Staff_of_Streams_Description"                      "<h1>Переключаемое: Stream Conversion</h1> При включении этот бонус к восстановлению здоровья заменяется на восстановление маны.\n\n<h1>Пассивное: Tree Vitality</h1>За каждое дерево в радиусе %tree_radius% даёт +%regen_per_tree% к восстановлению здоровья."

		"DOTA_Tooltip_ability_item_Staff_of_Streams_bonus_strength"          "+$str"
		"DOTA_Tooltip_ability_item_Staff_of_Streams_bonus_agility"           "+$agi"
		"DOTA_Tooltip_ability_item_Staff_of_Streams_bonus_intellect"         "+$int"
		"DOTA_Tooltip_ability_item_Staff_of_Streams_bonus_movement_speed"    "+$move_speed"
		"DOTA_Tooltip_ability_item_Staff_of_Streams_regen_per_tree"          "+$hp_regen"

		"DOTA_Tooltip_ability_item_Staff_of_Streams_Lore"                    "Жезл, направляющий живительную силу рощи в нужное русло."

		"DOTA_tooltip_ability_item_vampire_sword"			"Vampire Sword"
		"DOTA_Tooltip_ability_item_vampire_sword_bonus_damage"                  "+$damage"
		"DOTA_Tooltip_ability_item_vampire_sword_bonus_lifesteal"               "+$lifesteal"
		"DOTA_Tooltip_ability_item_vampire_sword_Lore"                             "Потерянный вампирский меч."

		"DOTA_tooltip_ability_item_woodsplitter_axe"                                 "Woodsplitter Axe 1"
        "DOTA_Tooltip_Ability_item_recipe_woodsplitter_axe"                          "Рецепт: Woodsplitter Axe 1"
		"DOTA_tooltip_ability_item_woodsplitter_axe_Description"                      "<h1>Активное: Chop Tree</h1>Срубает дерево в выбранной точке.\n\n<h1>Пассивное: Cleave</h1>Атаки героя прорубают цель, нанося врагам в радиусе %cleave_distance% вокруг неё физический урон в размере %cleave_damage_pct%%  от урона атаки. Работает только в ближнем бою."
        "DOTA_tooltip_ability_item_woodsplitter_axe_bonus_damage_melee"              "+ к урону в ближнем бою"
        "DOTA_tooltip_ability_item_woodsplitter_axe_bonus_damage_ranged"             "+ к урону в дальнем бою"
        "DOTA_tooltip_ability_item_woodsplitter_axe_Lore"                            "Топор лесоруба, который одинаково полезен и в бою, и среди густых зарослей."

